Global:

  Symbol   Redirected to
Marking from fragment #2172 .far_func.text (18 stm8l15x_exti.o) init:always
Marking from fragment #2171 .far_func.text (17 stm8l15x_exti.o) init:always
  Marking symbol .far_func.text18                     (34 stm8l15x_exti.o)
Marking from fragment #3000 .far_func.text (17 stm8l15x_it.o) init:always
  Marking symbol .far_func.text13                     (22 stm8l15x_it.o)
  Marking symbol ?push_l0                         Glb (356 vreg_util.o)
  Marking symbol ?push_l1                         Glb (357 vreg_util.o)
  Marking symbol cbDIO0irq                        Glb (155 gpio_interface.o)
    Marking fragment #150 .far_func.text (14 gpio_interface.o) init:always
  Marking symbol ?pop_l1                          Glb (341 vreg_util.o)
  Marking symbol ?pop_l0                          Glb (340 vreg_util.o)
Marking from fragment #150 .far_func.text (14 gpio_interface.o) init:always
  Marking symbol EXTI_GetITStatus                 Glb (105 stm8l15x_exti.o)
  Marking symbol EXTI_ClearITPendingBit           Glb (103 stm8l15x_exti.o)
  Marking symbol RF69_RXflag                      Glb (286 main.o)
    Marking fragment #321 .near.bss (17 main.o) init:always
Marking from fragment #321 .near.bss (17 main.o) init:always
Marking from fragment #2999 .far_func.text (16 stm8l15x_it.o) init:always
Marking from fragment #2998 .far_func.text (15 stm8l15x_it.o) init:always
Marking from fragment #2997 .far_func.text (14 stm8l15x_it.o) init:always
Marking from fragment #2995 .far_func.text (12 stm8l15x_it.o) init:always
  Marking symbol .far_func.text13                     (22 stm8l15x_it.o)
  Marking symbol ?push_l0                         Glb (356 vreg_util.o)
  Marking symbol ?push_l1                         Glb (357 vreg_util.o)
  Marking symbol RTC_ClearITPendingBit            Glb (460 stm8l15x_rtc.o)
    Marking fragment #3751 .far_func.text (61 stm8l15x_rtc.o) init:always
  Marking symbol PacketDelay                      Glb (282 main.o)
    Marking fragment #319 .near.bss (15 main.o) init:always
  Marking symbol PacketDelay                      Glb (282 main.o)
  Marking symbol PacketDelay                      Glb (282 main.o)
  Marking symbol PkDelay                          Glb (87 eeprom.o)
    Marking fragment #67 .eeprom.data (30 eeprom.o) init:always
  Marking symbol PacketDelay                      Glb (282 main.o)
  Marking symbol PacketFlag                       Glb (283 main.o)
    Marking fragment #317 .near.bss (13 main.o) init:always
  Marking symbol ?pop_l1                          Glb (341 vreg_util.o)
  Marking symbol ?pop_l0                          Glb (340 vreg_util.o)
Marking from fragment #317 .near.bss (13 main.o) init:always
Marking from fragment #67 .eeprom.data (30 eeprom.o) init:always
Marking from fragment #319 .near.bss (15 main.o) init:always
Marking from fragment #3751 .far_func.text (61 stm8l15x_rtc.o) init:always
Marking from fragment #2994 .far_func.text (11 stm8l15x_it.o) init:always
Marking from fragment #2993 .far_func.text (10 stm8l15x_it.o) init:always
Marking from fragment #2992 .far_func.text (9 stm8l15x_it.o) init:always
Marking from fragment #8126 .far_func.text (6 interrupt.o(dlstm8mmn.a)) init:always
  Marking symbol __iar_unhandled_exception        Glb (7 unhandled_exception.o)
    Marking fragment #8180 .far_func.text (6 unhandled_exception.o(dlstm8mmn.a)) init:always
Marking from fragment #8180 .far_func.text (6 unhandled_exception.o(dlstm8mmn.a)) init:always
Marking from fragment #2991 .far_func.text (8 stm8l15x_it.o) init:always
*** Marking optional init routines ***
Marking fragment #8248 .far_func.text (7 init_small.o(dlstm8mmn.a)) {__iar_zero_init2} init:{__iar_zero_init2}
Marking fragment #8247 .far_func.text (6 init_small.o(dlstm8mmn.a)) {__iar_copy_init2} init:{__iar_copy_init2}
Marking from fragment #8247 .far_func.text (6 init_small.o(dlstm8mmn.a)) {__iar_copy_init2} init:{__iar_copy_init2}
  Marking symbol                                      (9 init_small.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol __iar_copy_init2                 Glb (13 init_small.o)
Marking from fragment #8248 .far_func.text (7 init_small.o(dlstm8mmn.a)) {__iar_zero_init2} init:{__iar_zero_init2}
  Marking symbol                                      (10 init_small.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol __iar_zero_init2                 Glb (14 init_small.o)
*** Marking debug sections ***
----- pass 1
References #4 .near.noinit (9 eep.o)
  Marking fragment #11 .debug_info (16 eep.o)
References #6 .near.noinit (11 eep.o)
  Marking fragment #12 .debug_info (17 eep.o)
References #7 .far_func.text (12 eep.o)
  Marking fragment #13 .debug_frame (18 eep.o)
References #7 .far_func.text (12 eep.o)
  Marking fragment #14 .iar.debug_line (20 eep.o)
References #7 .far_func.text (12 eep.o)
  Marking fragment #15 .debug_line (21 eep.o)
References #7 .far_func.text (12 eep.o)
  Marking fragment #16 .debug_info (22 eep.o)
References #8 .far_func.text (13 eep.o)
  Marking fragment #17 .debug_frame (23 eep.o)
References #8 .far_func.text (13 eep.o)
  Marking fragment #18 .iar.debug_line (25 eep.o)
References #8 .far_func.text (13 eep.o)
  Marking fragment #19 .debug_line (26 eep.o)
References #8 .far_func.text (13 eep.o)
  Marking fragment #20 .debug_info (27 eep.o)
References #9 .far_func.text (14 eep.o)
  Marking fragment #21 .debug_frame (28 eep.o)
References #9 .far_func.text (14 eep.o)
  Marking fragment #22 .iar.debug_line (30 eep.o)
References #9 .far_func.text (14 eep.o)
  Marking fragment #23 .debug_line (31 eep.o)
References #9 .far_func.text (14 eep.o)
  Marking fragment #24 .debug_info (32 eep.o)
References #11 .debug_info (16 eep.o)
  Marking fragment #30 .debug_pubnames (39 eep.o)
References #12 .debug_info (17 eep.o)
  Marking fragment #31 .debug_pubnames (42 eep.o)
References #16 .debug_info (22 eep.o)
  Marking fragment #32 .debug_pubnames (45 eep.o)
References #7 .far_func.text (12 eep.o)
  Marking fragment #33 .debug_aranges (47 eep.o)
References #20 .debug_info (27 eep.o)
  Marking fragment #34 .debug_pubnames (50 eep.o)
References #8 .far_func.text (13 eep.o)
  Marking fragment #35 .debug_aranges (52 eep.o)
References #24 .debug_info (32 eep.o)
  Marking fragment #36 .debug_pubnames (55 eep.o)
References #9 .far_func.text (14 eep.o)
  Marking fragment #37 .debug_aranges (57 eep.o)
References #7 .far_func.text (12 eep.o)
  Marking fragment #38 .iar.debug_frame (60 eep.o)
References #8 .far_func.text (13 eep.o)
  Marking fragment #39 .iar.debug_frame (62 eep.o)
References #9 .far_func.text (14 eep.o)
  Marking fragment #40 .iar.debug_frame (64 eep.o)
References #57 .eeprom.data (20 eeprom.o)
  Marking fragment #77 .debug_info (40 eeprom.o)
References #56 .eeprom.data (19 eeprom.o)
  Marking fragment #78 .debug_info (41 eeprom.o)
References #58 .eeprom.data (21 eeprom.o)
  Marking fragment #79 .debug_info (42 eeprom.o)
References #48 .eeprom.data (11 eeprom.o)
  Marking fragment #80 .debug_info (43 eeprom.o)
References #51 .eeprom.data (14 eeprom.o)
  Marking fragment #81 .debug_info (44 eeprom.o)
References #61 .eeprom.data (24 eeprom.o)
  Marking fragment #82 .debug_info (45 eeprom.o)
References #49 .eeprom.data (12 eeprom.o)
  Marking fragment #83 .debug_info (46 eeprom.o)
References #45 .eeprom.data (8 eeprom.o)
  Marking fragment #84 .debug_info (47 eeprom.o)
References #47 .eeprom.data (10 eeprom.o)
  Marking fragment #85 .debug_info (48 eeprom.o)
References #46 .eeprom.data (9 eeprom.o)
  Marking fragment #86 .debug_info (49 eeprom.o)
References #59 .eeprom.data (22 eeprom.o)
  Marking fragment #87 .debug_info (50 eeprom.o)
References #62 .eeprom.data (25 eeprom.o)
  Marking fragment #88 .debug_info (51 eeprom.o)
References #52 .eeprom.data (15 eeprom.o)
  Marking fragment #89 .debug_info (52 eeprom.o)
References #66 .eeprom.data (29 eeprom.o)
  Marking fragment #90 .debug_info (53 eeprom.o)
References #64 .eeprom.data (27 eeprom.o)
  Marking fragment #91 .debug_info (54 eeprom.o)
References #65 .eeprom.data (28 eeprom.o)
  Marking fragment #92 .debug_info (55 eeprom.o)
References #50 .eeprom.data (13 eeprom.o)
  Marking fragment #93 .debug_info (56 eeprom.o)
References #67 .eeprom.data (30 eeprom.o)
  Marking fragment #94 .debug_info (57 eeprom.o)
References #68 .eeprom.data (31 eeprom.o)
  Marking fragment #95 .debug_info (58 eeprom.o)
References #71 .eeprom.data (34 eeprom.o)
  Marking fragment #96 .debug_info (59 eeprom.o)
References #55 .eeprom.data (18 eeprom.o)
  Marking fragment #97 .debug_info (60 eeprom.o)
References #54 .eeprom.data (17 eeprom.o)
  Marking fragment #98 .debug_info (61 eeprom.o)
References #70 .eeprom.data (33 eeprom.o)
  Marking fragment #99 .debug_info (62 eeprom.o)
References #60 .eeprom.data (23 eeprom.o)
  Marking fragment #100 .debug_info (63 eeprom.o)
References #72 .eeprom.data (35 eeprom.o)
  Marking fragment #101 .debug_info (64 eeprom.o)
References #69 .eeprom.data (32 eeprom.o)
  Marking fragment #102 .debug_info (65 eeprom.o)
References #63 .eeprom.data (26 eeprom.o)
  Marking fragment #103 .debug_info (66 eeprom.o)
References #73 .eeprom.data (36 eeprom.o)
  Marking fragment #104 .debug_info (67 eeprom.o)
References #74 .eeprom.data (37 eeprom.o)
  Marking fragment #105 .debug_info (68 eeprom.o)
References #75 .eeprom.data (38 eeprom.o)
  Marking fragment #106 .debug_info (69 eeprom.o)
References #53 .eeprom.data (16 eeprom.o)
  Marking fragment #107 .debug_info (70 eeprom.o)
References #84 .debug_info (47 eeprom.o)
  Marking fragment #110 .debug_pubnames (74 eeprom.o)
References #86 .debug_info (49 eeprom.o)
  Marking fragment #111 .debug_pubnames (77 eeprom.o)
References #85 .debug_info (48 eeprom.o)
  Marking fragment #112 .debug_pubnames (80 eeprom.o)
References #80 .debug_info (43 eeprom.o)
  Marking fragment #113 .debug_pubnames (83 eeprom.o)
References #83 .debug_info (46 eeprom.o)
  Marking fragment #114 .debug_pubnames (86 eeprom.o)
References #93 .debug_info (56 eeprom.o)
  Marking fragment #115 .debug_pubnames (89 eeprom.o)
References #81 .debug_info (44 eeprom.o)
  Marking fragment #116 .debug_pubnames (92 eeprom.o)
References #89 .debug_info (52 eeprom.o)
  Marking fragment #117 .debug_pubnames (95 eeprom.o)
References #107 .debug_info (70 eeprom.o)
  Marking fragment #118 .debug_pubnames (98 eeprom.o)
References #98 .debug_info (61 eeprom.o)
  Marking fragment #119 .debug_pubnames (101 eeprom.o)
References #97 .debug_info (60 eeprom.o)
  Marking fragment #120 .debug_pubnames (104 eeprom.o)
References #78 .debug_info (41 eeprom.o)
  Marking fragment #121 .debug_pubnames (107 eeprom.o)
References #77 .debug_info (40 eeprom.o)
  Marking fragment #122 .debug_pubnames (110 eeprom.o)
References #79 .debug_info (42 eeprom.o)
  Marking fragment #123 .debug_pubnames (113 eeprom.o)
References #87 .debug_info (50 eeprom.o)
  Marking fragment #124 .debug_pubnames (116 eeprom.o)
References #100 .debug_info (63 eeprom.o)
  Marking fragment #125 .debug_pubnames (119 eeprom.o)
References #82 .debug_info (45 eeprom.o)
  Marking fragment #126 .debug_pubnames (122 eeprom.o)
References #88 .debug_info (51 eeprom.o)
  Marking fragment #127 .debug_pubnames (125 eeprom.o)
References #103 .debug_info (66 eeprom.o)
  Marking fragment #128 .debug_pubnames (128 eeprom.o)
References #91 .debug_info (54 eeprom.o)
  Marking fragment #129 .debug_pubnames (131 eeprom.o)
References #92 .debug_info (55 eeprom.o)
  Marking fragment #130 .debug_pubnames (134 eeprom.o)
References #90 .debug_info (53 eeprom.o)
  Marking fragment #131 .debug_pubnames (137 eeprom.o)
References #94 .debug_info (57 eeprom.o)
  Marking fragment #132 .debug_pubnames (140 eeprom.o)
References #95 .debug_info (58 eeprom.o)
  Marking fragment #133 .debug_pubnames (143 eeprom.o)
References #102 .debug_info (65 eeprom.o)
  Marking fragment #134 .debug_pubnames (146 eeprom.o)
References #99 .debug_info (62 eeprom.o)
  Marking fragment #135 .debug_pubnames (149 eeprom.o)
References #96 .debug_info (59 eeprom.o)
  Marking fragment #136 .debug_pubnames (152 eeprom.o)
References #101 .debug_info (64 eeprom.o)
  Marking fragment #137 .debug_pubnames (155 eeprom.o)
References #104 .debug_info (67 eeprom.o)
  Marking fragment #138 .debug_pubnames (158 eeprom.o)
References #105 .debug_info (68 eeprom.o)
  Marking fragment #139 .debug_pubnames (161 eeprom.o)
References #106 .debug_info (69 eeprom.o)
  Marking fragment #140 .debug_pubnames (164 eeprom.o)
References #144 .far_func.text (8 gpio_interface.o)
  Marking fragment #163 .debug_frame (27 gpio_interface.o)
References #144 .far_func.text (8 gpio_interface.o)
  Marking fragment #164 .iar.debug_line (29 gpio_interface.o)
References #144 .far_func.text (8 gpio_interface.o)
  Marking fragment #165 .debug_line (30 gpio_interface.o)
References #144 .far_func.text (8 gpio_interface.o)
  Marking fragment #166 .debug_info (31 gpio_interface.o)
References #145 .far_func.text (9 gpio_interface.o)
  Marking fragment #169 .debug_frame (35 gpio_interface.o)
References #145 .far_func.text (9 gpio_interface.o)
  Marking fragment #170 .iar.debug_line (37 gpio_interface.o)
References #145 .far_func.text (9 gpio_interface.o)
  Marking fragment #171 .debug_line (38 gpio_interface.o)
References #145 .far_func.text (9 gpio_interface.o)
  Marking fragment #172 .debug_info (39 gpio_interface.o)
References #146 .far_func.text (10 gpio_interface.o)
  Marking fragment #173 .debug_frame (40 gpio_interface.o)
References #146 .far_func.text (10 gpio_interface.o)
  Marking fragment #174 .iar.debug_line (42 gpio_interface.o)
References #146 .far_func.text (10 gpio_interface.o)
  Marking fragment #175 .debug_line (43 gpio_interface.o)
References #146 .far_func.text (10 gpio_interface.o)
  Marking fragment #176 .debug_info (44 gpio_interface.o)
References #147 .far_func.text (11 gpio_interface.o)
  Marking fragment #177 .debug_frame (45 gpio_interface.o)
References #147 .far_func.text (11 gpio_interface.o)
  Marking fragment #178 .iar.debug_line (47 gpio_interface.o)
